id,color,size,speed,time_alive,food_eaten_total,reproductions,is_carnivore,personality
53_1,Silver,25,2,2.0,0,0,True,conservadora
53_2,DodgerBlue,18,3,2.0,0,0,True,conservadora
53_3,PaleTurquoise,29,3,30.03,9,6,True,conservadora
53_4,LightGreen,24,1,6.51,0,0,True,neutral
53_5,Pink,12,4,4.01,0,0,True,neutral
53_6,OliveDrab,27,4,2.0,0,0,False,egoista
53_7,CornflowerBlue,14,2,21.02,18,12,False,egoista
53_8,MediumPurple,26,3,1.0,0,0,False,conservadora
53_9,Sienna,23,1,20.02,9,6,False,conservadora
53_10,SteelBlue,28,3,1.5,0,0,False,neutral
53_11,CornflowerBlue,14,2,13.51,6,4,False,egoista
53_12,CornflowerBlue,14,2,14.01,9,6,False,neutral
53_13,Sienna,23,1,11.01,0,0,False,neutral
53_14,Sienna,23,1,8.51,3,2,False,conservadora
53_15,CornflowerBlue,14,2,6.0,3,2,False,conservadora
53_16,CornflowerBlue,14,2,4.5,0,0,False,neutral
53_17,Sienna,23,1,0.5,0,0,False,neutral
53_18,Sienna,23,1,10.01,0,0,False,conservadora
53_19,CornflowerBlue,14,2,7.51,6,4,False,conservadora
53_20,CornflowerBlue,14,2,6.5,0,0,False,conservadora
53_21,CornflowerBlue,14,2,9.51,3,2,False,egoista
53_22,CornflowerBlue,14,2,5.5,3,2,False,conservadora
53_23,CornflowerBlue,14,2,5.0,3,2,False,neutral
53_24,CornflowerBlue,14,2,8.5,0,0,False,neutral
53_25,CornflowerBlue,14,2,5.0,3,2,False,conservadora
53_26,CornflowerBlue,14,2,4.5,3,2,False,conservadora
53_27,CornflowerBlue,14,2,4.5,0,0,False,conservadora
53_28,CornflowerBlue,14,2,4.5,3,2,False,conservadora
53_29,CornflowerBlue,14,2,5.0,0,0,False,neutral
53_30,CornflowerBlue,14,2,5.0,0,0,False,neutral
53_31,CornflowerBlue,14,2,5.5,0,0,False,egoista
53_32,CornflowerBlue,14,2,2.0,0,0,False,egoista
53_33,Sienna,23,1,3.5,0,0,False,neutral
53_34,Sienna,23,1,0.5,0,0,False,neutral
53_35,CornflowerBlue,14,2,1.5,0,0,False,egoista
53_36,CornflowerBlue,14,2,0.0,0,0,False,conservadora
53_37,CornflowerBlue,14,2,2.0,3,2,False,neutral
53_38,CornflowerBlue,14,2,4.0,0,0,False,egoista
53_39,CornflowerBlue,14,2,1.0,0,0,False,egoista
53_40,CornflowerBlue,14,2,6.5,3,2,False,egoista
53_41,CornflowerBlue,14,2,4.0,0,0,False,egoista
53_42,CornflowerBlue,14,2,8.51,0,0,False,conservadora
53_43,CornflowerBlue,14,2,4.5,0,0,False,conservadora
53_44,CornflowerBlue,14,2,5.0,0,0,False,egoista
53_45,CornflowerBlue,14,2,2.5,0,0,False,egoista
53_46,CornflowerBlue,14,2,5.0,0,0,False,conservadora
53_47,CornflowerBlue,14,2,7.0,0,0,False,egoista
53_48,CornflowerBlue,14,2,8.51,0,0,False,neutral
53_49,PaleTurquoise,29,3,14.52,3,2,True,egoista
53_50,PaleTurquoise,29,3,7.51,3,2,True,egoista
53_51,CornflowerBlue,14,2,1.0,0,0,False,egoista
53_52,CornflowerBlue,14,2,8.01,0,0,False,conservadora
53_53,Sienna,23,1,0.5,0,0,False,egoista
53_54,Sienna,23,1,1.0,0,0,False,egoista
53_55,CornflowerBlue,14,2,1.0,0,0,False,conservadora
53_56,CornflowerBlue,14,2,4.0,0,0,False,neutral
53_57,PaleTurquoise,29,3,6.51,0,0,True,conservadora
53_58,PaleTurquoise,29,3,13.02,3,2,True,egoista
53_59,PaleTurquoise,29,3,8.01,3,2,True,conservadora
53_60,PaleTurquoise,29,3,1.5,0,0,True,egoista
53_61,CornflowerBlue,14,2,0.5,0,0,False,conservadora
53_62,CornflowerBlue,14,2,0.0,0,0,False,conservadora
53_63,CornflowerBlue,14,2,0.0,0,0,False,egoista
53_64,CornflowerBlue,14,2,1.5,0,0,False,neutral
53_65,PaleTurquoise,29,3,5.01,3,2,True,conservadora
53_66,PaleTurquoise,29,3,16.02,0,0,True,conservadora
53_67,PaleTurquoise,29,3,7.01,3,2,True,conservadora
53_68,PaleTurquoise,29,3,16.52,0,0,True,conservadora
53_69,CornflowerBlue,14,2,0.0,0,0,False,neutral
53_70,CornflowerBlue,14,2,0.5,0,0,False,neutral
53_71,CornflowerBlue,14,2,0.0,0,0,False,neutral
53_72,CornflowerBlue,14,2,2.0,0,0,False,egoista
